time,type,base-asset,quantity,quote-asset,total,fee,fee-currency
43991.51944,WITHDRAW,SOL,n/a,USDT,0.15892308,2.52678139,
2020-07-29T17:25:00Z,rebate, BTC ,(0.624140),USDC,1'465.90,"4.308,54",USD
2020-07-13T23:06:00Z,deposit, BNB ,(0.817021),USDC,4'626.96,3 423.07,USDT
1581855180000,fee,AVAX,"$2,142.17",USD,"4.987,69",-,USDT
1577894340,reward,DOGE,"$4,379.27",USDT,"3.809,81","$4,352.59",
44102.91597,loan,AVAX,"2.376,42",USDT,-,"1.059,00",NA
2020-02-09T10:42:00Z,DISTRIBUTION,DOGE,"3.616,77",USDT,(1.214994),0.95205767,USDC
2020-10-02T23:02:00,deposit,AVAX,,USDT,4 844.98,(0.831564),USDC
2020-02-19T21:29:00Z,STAKE,btc,$304.80,USDC,,"4.596,94",USD
2020/02/23 08:19:00,distribution,SOL,(1.193437),USDC,(3.227507),3.75932494,USDT
44023.22708,buy,AVAX,517.941474,USD,4'448.56,NA,USD
1580368320,dust,ETH,"3,455.101209",USDT,"4.172,98",2.14893927,BNB
2020/12/08 17:54:00,airdrop,BNB,n/a,USD,2'058.57,"$4,053.75",USD
1597589640000,deposit,ada,1 998.40,USD,4.69618631,"1.306,08",-
2020-10-03 02:02:00,transfer,ETH,3'115.78,n/a,"$3,598.77","$3,334.47",USDC
43884.03125,CONVERT, BNB ,2'577.26,USDC,466.95,1 552.10,USD
44141.74306,Fee,AVAX,NA,USD,606.801782,"3.337,89",
1590867660000,convert,ADA,"1.598,55",-,(0.754162),n/a,USDC
1583139900000,fee,ADA,1 944.29,USD,(0.825232),"4.903,61",USDT
2020-01-15 20:09:00,dust,ETH,,USD,n/a,343.10,USDT
2020-03-29T03:35:00,withdraw,BNB,128.40,USD,1'876.54,2 960.49,USD
04-03-2020 02:32:00,interest,XRP,"$4,827.37",USDT,4 598.09,NA,
2020/10/21 11:25:00,convert, ADA ,NA,USDC,(3.600376),(1.201627),USDC
2020/08/03 17:16:00,convert,SOL,2 679.32,USD,,3 622.93,
2020-08-09T05:54:00Z,buy, DOGE ,0.92182651,USD,4.30861621,2.00354320,
08-12-2020 04:18:00,dust,DOT,3 700.45,USDT,,NA,USD
44195.43264,DUST,BNB,357.058470,USD,2 975.22,-,USDC
1587973020,convert,BNB,"$2,211.15",USD,2'926.65,,BNB
2020-03-29T10:04:00,buy,AVAX,$937.92,USD,(2.492471),"1.017,80",USD
20-02-2020 20:01:00,interest,BNB,1'459.31,USD,(4.173621),-,USD
1601839740000,interest,matic,(2.717155),USD,4'348.01,1 914.86,USDC
1601762880,Interest,BTC,"4,354.666147",USDC,"$3,907.63",3'463.53,USDT
2020-05-11 02:43:00,deposit,ETH,502.545197,USDC,4.51712128,$280.61,BNB
2020-12-17T20:40:00Z,buy,DOGE,(0.789887),USD,"$4,938.26","$2,121.55",USDC
44055.95764,sell,DOGE,"1,150.599654",USD,3'104.46,3'837.36,USD
1602857760,rebate,ADA,(4.123451),USDT,1 475.71,0.57585739,USD
2020-12-24T17:14:00Z,REBATE, BTC ,"2.807,04",USDC,316.09,3'505.39,USDC
2020-09-18T04:16:00,stake,eth,"$4,695.27",USD,n/a,"2,223.484852",BNB
04-04-2020 15:46:00,DUST,bnb,"4.149,09",USDC,1 079.76,3 871.85,
1607993280000,SELL,ETH,"2.241,38",USDC,"2.519,20",,BNB
1606390080000,distribution,DOT,(2.527760),USDC,3 508.90,"4.388,53",USD
1597512360,deposit,MATIC,"2.932,33",USDT,(3.350070),3 326.71,USDC
2020-10-18T20:12:00Z,fee,avax,NA,USDC,"1,337.245951","$3,812.05",BNB
20-12-2020 08:31:00,deposit,BNB,0.24882196,NA,(3.309697),"2,070.924548",
31-10-2020 03:43:00,DUST,-,"$3,340.24",USDC,4.30882319,2.29877665,BNB
2020-06-21T01:05:00Z,deposit,ADA,"1,665.349782",USDC,"3.166,13","$4,529.61",BNB
24-02-2020 00:34:00,interest,DOT,3 122.61,USDC,(1.580701),-,BNB
1587842220,sell,dot,3.02503312,USDC,4 054.84,"3.571,58",USD
2020-04-03T01:21:00Z,commission,DOT,"2,913.701746",USDT,1'551.17,"1.959,80",USDT
43951.54167,STAKE,ETH,"4.175,60",USDC,n/a,"3.090,16",USDC
1608094500,loan,SOL,(2.852101),USD,(1.408866),"2,093.309947",USD
2020-12-10 00:44:00,Dust,DOGE,(2.074490),USD,NA,0.14094745,BNB
2020/09/13 21:54:00,reward,ETH,"3.194,76",USDT,(0.554298),"82,19",
1580647740,buy,DOGE,"$4,905.20",USDT,1.78547581,3'664.71,USDT
29-08-2020 16:48:00,INTEREST,SOL,(1.550386),USDT,"$2,715.16",NA,BNB
2020-11-21T14:09:00,convert,XRP,"4,975.490873",USDT,1.60606393,(1.478207),n/a
2020-11-19T06:24:00Z,airdrop,BNB,"2,190.869743",USDC,"$3,892.58",n/a,
2020-09-09T23:41:00Z,convert,SOL,(4.582395),USDC,0.67865073,(4.493396),USDT
1603699740000,transfer,SOL,,USD,"2.337,03",4.42123339,BNB
27-02-2020 10:10:00,airdrop,BNB,4 341.06,USD,765.085804,-,BNB
29-07-2020 22:22:00,distribution,DOT,0.14187716,USDT,n/a,(3.834797),
2020-06-29 18:50:00,distribution,MATIC,"1.852,71",USD,1.20869689,1.23960193,USDT
2020-06-29 18:50:00,distribution,MATIC,"1.852,71",USD,1.20869689,1.23960193,USDT
07-04-2020 12:40:00,deposit, AVAX ,"$1,075.73",USD,n/a,4'411.70,USDC
2020-01-29 08:04:00,convert,DOT,0.64332567,USDC,"$3,974.49","1,828.038210",USD
43850.40347,reward,AVAX,"$3,543.70",USDC,$83.19,-,BNB
2020-02-15 08:26:00,stake,SOL,"3,502.607550",USDT,n/a,"2,064.806419",USDC
1585522440000,convert,SOL,"$1,492.50",USDT,3'524.51,,
2020-12-09T23:51:00Z,loan, AVAX ,"3,480.859542",USD,"3,704.457475","3.349,17",USD
2020-07-29T18:48:00,,BTC,1'161.11,USDT,"4,683.347532",4.18802607,USDC
1604767140,CONVERT,BNB,"1,286.331828",USDC,n/a,2 838.91,USD
2020/09/24 15:17:00,distribution,DOT,"1,797.766857",USDT,$591.13,3'430.37,BNB
2020-11-17T17:43:00Z,transfer,DOT,"$2,640.87",USDT,2.82084797,n/a,
2020-05-11 01:24:00,reward,XRP,"3.729,02",USD,2'118.49,,USDT
2020/10/03 04:20:00,stake,MATIC,"2.686,30",USDT,4 893.62,n/a,BNB
2020/07/29 15:14:00,fee,ETH,,USDC,"4,361.063367","2,011.332731",
18-04-2020 15:46:00,fee,ADA,"2,958.339695",USDT,(2.136009),n/a,USDC
2020/02/22 23:59:00,dust,BNB,1'016.69,USD,"$2,248.94",NA,USDT
1594310820,transfer,ETH,"2,394.609593",USDC,(3.518846),2 760.40,BNB
44188.24028,fee,BTC,"$2,920.16",USD,(1.649333),"1.228,66",BNB
44182.85833,n/a,,,USDC,"4,212.725159",NA,USDT
2020-01-24T01:43:00Z,withdraw,SOL,1 262.10,USDT,(1.865264),,USD
2020-10-17T00:43:00Z,sell,DOT,"$4,620.80",USD,2.81755369,4.25213950,USD
1601474580000,deposit,MATIC,1.16072770,USDT,"3.845,03",3.86777685,n/a
,commission,,n/a,USDT,3.80673484,(0.936967),
2020-08-09T20:17:00,convert,DOGE,(2.173387),USDT,"$3,913.34",1'232.96,USDC
2020-09-22T19:06:00Z,stake,DOT,(1.570923),USDC,1'457.25,NA,USD
2020-10-31T14:20:00,dust,BNB,"1,263.415898",USDC,3.94538593,,USDC
1587338820,commission,MATIC,493.041807,USD,"2.593,99","$1,105.17",USDC
2020-06-26 14:41:00,transfer,MATIC,(3.609972),USD,1 501.33,$112.94,USDT
44022.03958,transfer,XRP,NA,USD,3 761.63,2 886.74,
2020-05-06 03:29:00,reward,DOT,"1,565.935592",USDT,,"1.942,32",USD
2020-12-26T16:13:00Z,loan,DOGE,"2,219.264276",USD,154.31,163.485107,
2020-11-07 18:45:00,Dust,SOL,$161.16,USD,(4.083645),586.94,USD
2020/08/22 13:02:00,reward,ADA,3.39649979,USDC,(3.750473),4 962.43,USD
2020/11/08 20:33:00,deposit,ADA,(1.845362),USDC,12.38,(0.465717),BNB
19-09-2020 11:03:00,Sell,DOGE,4.28825942,USDT,2'139.00,"$4,410.74",USD
1597569120,WITHDRAW,BNB,-3'399.92,USDC,602.98,0.66088443,USD
2020/04/11 19:42:00,airdrop,SOL,"4.599,47",USDC,4.29981402,0.70007431,
-,reward,dot,1'958.76,USDC,NA,,
1598412120000,commission,AVAX,2'011.39,USD,"$3,080.24",,
1588359180,Dust,BTC,"3,290.265222",USD,3'539.51,,BNB
2020/01/09 22:44:00,deposit,AVAX,,USD,786.56,n/a,USDT
2020-11-28T14:13:00,distribution,ETH,2.51020969,USDC,4.02169205,(0.344641),BNB
2020-02-13 14:44:00,Fee,BTC,3.17971284,USDT,7.32,"$3,690.42",USDT
2020-05-27 14:39:00,withdraw,XRP,311.423695,USDT,"$1,304.96",1 964.77,BNB
05-08-2020 14:37:00,reward,ETH,3 430.28,USDT,"3,016.516400",1.63897502,USD
2020-08-29T10:15:00Z,Withdraw,SOL,2'002.92,USDT,2 930.60,,NA
2020-06-30T10:10:00,convert,BNB,3'084.89,USDT,"2.059,97",(0.438617),USD
2020/02/10 17:04:00,distribution,BTC,-,USD,"3,834.213174",500.68,USD
2020/06/18 09:23:00,,BTC,"4.737,79",USDC,4 741.84,(4.408133),
1588814640,stake,AVAX,1'867.96,USD,$505.17,4'879.30,USDC
2020-08-20 15:59:00,commission, DOT ,1 591.09,USDT,"1.104,48",-,
